user_proc_id	item_proc_id
689	4050
689	4310
689	5769
689	5978
689	7630
689	7930
690	254
690	477
690	495
690	632
690	674
690	918
690	1096
690	1733
690	2146
690	2291
690	2713
690	3210
690	3229
690	3241
690	3692
690	3901
690	4038
690	4343
690	4423
690	4625
690	4871
690	5058
690	5211
690	5289
690	5818
690	6177
690	7195
690	7208
690	7540
690	7580
690	7635
690	7701
690	7980
690	7988
690	8069
691	587
691	963
691	1592
691	2234
691	2548
691	2648
691	4904
691	4956
691	6108
692	455
692	1940
692	3757
692	4805
692	4957
692	5211
692	5982
692	6597
692	6691
692	6912
692	6941
692	7073
692	7159
692	7831
693	1270
693	1339
693	3412
693	3424
693	4108
693	4351
693	4572
693	6459
693	6789
694	2651
694	2664
694	3066
694	3664
694	6855
694	6905
694	7672
694	8116
695	298
695	759
695	1611
695	1643
695	1892
695	2023
695	3281
695	3521
695	3572
695	5661
695	5843
695	6297
695	6869
696	62
696	1764
696	3065
696	3076
696	3087
696	4065
696	5381
696	6709
696	7623
697	3455
697	3875
697	4828
697	5479
697	6338
697	7101
697	7987
697	8027
698	2530
698	3850
698	3946
698	4249
698	4905
698	5306
698	6153
698	8306
699	1224
699	1905
699	4912
699	5956
699	6597
699	6690
699	7494
699	8254
700	2468
700	3449
700	3969
700	4884
700	4956
700	6507
700	7547
700	7670
700	7982
701	46
701	667
701	1150
701	1318
701	2385
701	2471
701	3283
701	3509
701	3604
701	4601
701	5400
701	5554
701	5680
701	6102
701	6234
701	6330
701	6349
701	6581
701	6595
701	7570
701	8236
701	8358
702	48
702	167
702	330
702	400
702	444
702	449
702	501
702	840
702	886
702	911
702	912
702	1008
702	1032
702	1772
702	1782
702	2066
702	2335
702	3041
702	3180
702	3417
702	3550
702	3880
702	4080
702	4113
702	4145
702	4282
702	4335
702	4526
702	4660
702	4880
702	5014
702	5206
702	5325
702	6464
702	6681
702	6705
702	6764
702	6921
702	7264
702	7377
702	7707
702	7736
702	7952
702	7969
702	8013
703	38
703	488
703	492
703	527
703	602
703	792
703	1158
703	1335
703	1495
703	1816
703	1913
703	1973
703	1979
703	2078
703	2172
703	2464
703	2616
703	2816
703	2870
703	2952
703	3074
703	3390
703	3822
703	3902
703	4141
703	4209
703	4239
703	4265
703	4688
703	4790
703	4861
703	4912
703	5013
703	5023
703	5195
703	5633
703	5893
703	5972
703	5981
703	6152
703	6357
703	6387
703	6675
703	6853
703	6885
703	6905
703	6949
703	7205
703	7506
703	7595
703	7981
704	428
704	597
704	2314
704	2891
704	3228
704	5020
704	5254
704	7084
705	517
705	869
705	872
705	2004
705	2363
705	3451
705	4068
705	4082
705	4326
705	4495
705	7705
706	157
706	330
706	381
706	673
706	898
706	1042
706	1064
706	1102
706	1185
706	1643
706	1711
706	1770
706	2273
706	2278
706	2717
706	2781
706	2916
706	3041
706	3359
706	3416
706	3903
706	3963
706	4296
706	4793
706	4996
706	5109
706	5216
706	5312
706	5556
706	5684
706	5864
706	6033
706	6054
706	6117
706	6404
706	6413
706	6663
706	6723
706	6972
706	6987
706	7178
706	7362
706	7376
706	7441
706	7537
706	7625
706	7631
706	7648
706	7666
706	7892
706	7969
706	8234
706	8284
706	8356
707	474
707	683
707	1137
707	1209
707	2012
707	2074
707	2365
707	2423
707	6046
707	6619
707	6666
707	7041
708	3234
708	3787
708	4220
708	4902
708	5816
708	6595
708	7029
708	7442
709	113
709	708
709	870
709	2776
709	2899
709	2906
709	3508
709	3951
709	4217
709	4362
709	5256
709	7058
710	2303
710	2682
710	3625
710	4718
710	5325
710	5473
710	6036
710	6051
711	777
711	1039
711	1529
711	1696
711	2788
711	3391
711	5064
711	5336
711	5622
711	5767
712	27
712	113
712	1312
712	2173
712	2196
712	2389
712	2952
712	3934
712	4136
712	4411
712	4629
712	4651
712	5124
712	5584
712	5586
712	5816
712	6218
712	6376
712	6423
712	6905
712	7184
712	7350
712	7390
712	7394
712	7650
713	116
713	196
713	200
713	269
713	375
713	387
713	488
713	593
713	658
713	671
713	798
713	834
713	911
713	1084
713	1257
713	1318
713	1325
713	1465
713	1494
713	1699
713	1780
713	1915
713	1973
713	2020
713	2140
713	2203
713	2298
713	2329
713	2380
713	2404
713	2554
713	2557
713	2634
713	2655
713	2941
713	3065
713	3146
713	3167
713	3329
713	3388
713	3442
713	3506
713	3982
713	4066
713	4405
713	4637
713	4653
713	4660
713	4796
713	5131
713	5161
713	5403
713	5490
713	5607
713	5672
713	5746
713	5808
713	5860
713	5865
713	5917
713	5959
713	6168
713	6327
713	6349
713	6371
713	6569
713	6608
713	6631
713	6708
713	6837
713	6916
713	7032
713	7129
713	7142
713	7158
713	7477
713	7750
713	7767
713	7829
713	7855
713	7875
713	8009
713	8208
713	8290
714	618
714	2379
714	2657
714	2800
714	3309
714	3536
714	4182
714	4426
714	4427
714	4844
714	7366
714	7665
715	1832
715	1894
715	2948
715	3069
715	3790
715	4349
715	4801
715	7985
715	8242
716	551
716	989
716	1059
716	2488
716	3508
716	3521
716	3983
716	4292
716	4488
716	5132
716	6538
716	7049
717	911
717	1053
717	1644
717	1915
717	1932
717	2767
717	2778
717	3735
717	3953
717	4743
717	4763
717	5006
717	5096
717	5933
717	6380
717	6700
717	6707
717	7883
718	488
718	804
718	1105
718	1489
718	2099
718	2632
718	4273
718	6048
719	14
719	341
719	508
719	1093
719	1638
719	2131
719	2172
719	2269
719	3232
719	4156
719	4580
719	5210
719	6534
719	8000
720	86
720	824
720	887
720	1031
720	3777
720	5769
720	5943
720	6595
721	1074
721	2854
721	3185
721	3764
721	4781
721	5279
721	7357
721	7826
721	7942
722	48
722	635
722	714
722	750
722	965
722	1413
722	1543
722	1549
722	1578
722	1674
722	1923
722	2127
722	2140
722	2142
722	2418
722	2486
722	2691
722	3380
722	3529
722	3897
722	5169
722	5503
722	5615
722	5686
722	5714
722	6103
722	6111
722	6289
722	6374
722	6792
722	6994
722	8068
722	8248
722	8330
723	1136
723	1905
723	2267
723	3005
723	3819
723	4957
723	5514
723	5905
723	6892
724	78
724	931
724	1481
724	1546
724	1643
724	1945
724	2645
724	3504
724	5009
724	5321
724	7797
724	7999
725	725
725	2813
725	2909
725	3518
725	4660
725	5187
725	7158
725	8251
726	842
726	2812
726	2982
726	3027
726	3069
726	3863
726	6056
726	8157
726	8345
727	719
727	2383
727	4395
727	4583
727	4646
727	5246
727	5867
727	6566
727	6923
727	7472
728	99
728	597
728	866
728	1192
728	1331
728	1484
728	1732
728	2007
728	2140
728	2233
728	2509
728	3320
728	3339
728	3387
728	3497
728	4131
728	4295
728	4392
728	4477
728	4540
728	4899
728	4912
728	4916
728	5771
728	5781
728	5816
728	6103
728	6321
728	6380
728	6406
728	6457
728	6658
728	6698
728	6951
728	7041
728	7081
728	7665
728	8337
729	24
729	113
729	414
729	1332
729	1463
729	2376
729	4241
729	6695
730	1079
730	2961
730	5737
730	5874
730	6724
730	6977
730	7397
730	8048
731	1489
731	2441
731	3234
731	3574
731	3665
731	4244
731	5113
731	5387
731	5683
731	6200
731	7643
732	242
732	488
732	1525
732	1750
732	2099
732	6105
732	7736
732	8171
733	189
733	887
733	2985
733	3617
733	3810
733	5588
733	5741
733	6595
734	298
734	354
734	4660
734	4764
734	4902
734	4942
734	5717
734	5985
734	6293
734	6385
734	6858
734	7399
735	2375
735	3007
735	3291
735	3521
735	3741
735	6836
735	6978
735	7896
736	2
736	48
736	65
736	226
736	265
736	301
736	388
736	427
736	437
736	445
736	496
736	518
736	521
736	544
736	686
736	745
736	828
736	1007
736	1049
736	1129
736	1144
736	1196
736	1280
736	1473
736	1666
736	1680
736	1687
736	1754
736	1794
736	1810
736	1849
736	1883
736	2031
736	2093
736	2096
736	2121
736	2164
736	2235
736	2330
736	2451
736	2509
736	2513
736	2849
736	2857
736	2894
736	2908
736	2932
736	2940
736	3047
736	3196
736	3203
736	3316
736	3391
736	3519
736	3619
736	3685
736	3865
736	3965
736	4100
736	4133
736	4212
736	4242
736	4515
736	4530
736	4552
736	4691
736	4868
736	4900
736	4913
736	4919
736	4942
736	5026
736	5047
736	5055
736	5074
736	5145
736	5160
736	5289
736	5344
736	5360
736	5565
736	5749
736	5848
736	5968
736	6087
736	6139
736	6166
736	6171
736	6172
736	6453
736	6484
736	6492
736	6681
736	6705
736	6921
736	7041
736	7237
736	7313
736	7378
736	7490
736	7498
736	7582
736	7666
736	7785
736	7861
736	7917
736	8076
736	8247
736	8284
736	8302
737	79
737	136
737	195
737	887
737	1946
737	2513
737	4873
737	4942
737	5020
737	5318
737	6061
737	6534
737	6701
737	8244
737	8283
737	8305
738	1033
738	1656
738	2550
738	2797
738	3073
738	3522
738	3615
738	3779
738	3829
738	4160
738	4197
738	4386
738	5660
738	6451
738	7077
738	7302
739	776
739	1033
739	1911
739	2624
739	3391
739	3480
739	6835
739	8227
740	510
740	1609
740	2468
740	3969
740	5485
740	7399
740	7547
740	7926
741	410
741	1209
741	1213
741	1358
741	2127
741	2270
741	3294
741	3380
741	3872
741	4662
741	4834
741	4942
741	7821
742	506
742	998
742	2625
742	2740
742	3253
742	4541
742	7140
742	7364
743	1334
743	1894
743	3271
743	4590
743	5094
743	6089
743	7738
743	7795
744	291
744	1410
744	1710
744	3561
744	3567
744	4184
744	4884
744	6027
744	6225
744	6619
744	6666
744	7204
744	7399
744	7597
745	560
745	898
745	1208
745	1261
745	2425
745	2866
745	3214
745	4988
745	5161
745	5312
745	5424
745	5509
745	5562
745	5729
745	5957
745	6730
745	6736
745	7490
746	682
746	1197
746	1363
746	2933
746	3643
746	4942
746	5441
746	6205
747	113
747	656
747	3449
747	3623
747	3877
747	4731
747	5354
747	5894
747	6292
747	6666
747	6947
747	7876
747	7894
748	433
748	986
748	1105
748	1638
748	1758
748	1961
748	2205
748	2261
748	2720
748	3880
748	4468
748	4871
748	5418
748	5646
748	7441
748	8254
749	540
749	696
749	3069
749	4933
749	6299
749	7436
749	7644
749	7782
750	783
750	1700
750	1820
750	2715
750	3816
750	4660
750	5113
750	6562
751	113
751	241
751	920
751	1280
751	2449
751	2946
751	3033
751	4660
751	5104
751	6321
752	991
752	2195
752	2413
752	6135
752	6380
752	6594
752	6979
752	8023
753	1906
753	2103
753	2296
753	4526
753	5274
753	5974
753	7171
753	7971
754	51
754	880
754	1668
754	1959
754	2313
754	2813
754	3790
754	4801
754	5762
754	7693
754	8142
754	8300
755	315
755	861
755	968
755	1280
755	1511
755	1651
755	2561
755	3969
755	4214
755	5406
755	5808
755	5960
755	6486
755	6544
755	7204
755	7847
755	8348
756	1019
756	1152
756	1636
756	1710
756	2049
756	3449
756	5382
756	7880
757	392
757	425
757	691
757	1079
757	3341
757	5590
757	8052
757	8264
758	933
758	3571
758	3597
758	4125
758	4282
758	4472
758	5348
758	5622
758	6124
758	7002
758	7580
758	7784
759	912
759	1256
759	1784
759	3094
759	3206
759	3763
759	3851
759	3863
759	4050
759	5720
759	5961
759	6390
759	7052
759	7980
759	8210
759	8259
760	1193
760	2054
760	4661
760	5149
760	5494
760	5577
760	5891
760	6885
761	297
761	621
761	787
761	1131
761	2510
761	2827
761	4010
761	4215
761	6303
761	6538
761	8054
762	870
762	2299
762	3318
762	3766
762	4585
762	4912
762	5087
762	5528
762	5536
762	6364
762	6954
762	7040
763	1438
763	1809
763	2439
763	2517
763	3101
763	3532
763	3836
763	5023
763	5522
763	6601
763	7264
763	8251
764	229
764	750
764	1084
764	1940
764	2790
764	3008
764	3203
764	3508
764	4082
764	4448
764	4519
764	4636
764	5030
764	5149
764	5593
764	5924
764	5932
764	7598
764	8327
765	638
765	813
765	2216
765	4365
765	4411
765	4621
765	5149
765	5743
765	6166
765	6507
765	7969
766	474
766	724
766	1127
766	1209
766	2140
766	2861
766	3076
766	3391
766	4045
766	4190
766	5339
766	6780
767	981
767	1590
767	2308
767	4760
767	7178
767	7531
767	7595
767	8044
768	220
768	577
768	1086
768	1463
768	1588
768	1975
768	2787
768	3391
768	3704
768	3948
768	4942
768	5933
768	6595
768	6754
768	6980
768	7115
768	7595
768	7746
769	197
769	1336
769	1377
769	1489
769	1594
769	2917
769	3234
769	3492
769	4026
769	5588
769	5648
769	6331
769	6905
769	6971
769	7101
769	7289
769	7582
769	7650
769	8027
770	8
770	455
770	501
770	1304
770	1320
770	1750
770	1819
770	2807
770	3814
770	7088
770	7345
770	8259
771	1690
771	1841
771	2978
771	3391
771	5341
771	5382
771	6371
771	6980
771	8187
772	249
772	1394
772	1750
772	2923
772	3313
772	6003
772	7831
772	8092
773	592
773	1079
773	1213
773	1566
773	2087
773	2700
773	3210
773	4494
773	5663
773	6112
773	6205
773	7589
773	7633
773	7673
774	886
774	1270
774	1870
774	1922
774	2898
774	4386
774	4511
774	4634
774	5517
774	6331
774	6666
775	2
775	310
775	481
775	604
775	700
775	1413
775	1506
775	1582
775	2220
775	2344
775	2473
775	2490
775	2539
775	2564
775	2836
775	3398
775	3426
775	3689
775	4013
775	4081
775	4404
775	4459
775	4590
775	4939
775	5062
775	5230
775	5463
775	5467
775	5619
775	5739
775	6005
775	6175
775	6387
775	6477
775	6516
775	6519
775	6554
775	6705
775	6921
775	7023
775	7495
775	7677
776	31
776	599
776	708
776	750
776	886
776	992
776	1084
776	1169
776	1321
776	2219
776	2262
776	2359
776	2930
776	2986
776	3432
776	3958
776	4150
776	4236
776	4448
776	4597
776	4731
776	4995
776	5149
776	5424
776	5556
776	5747
776	6406
776	7754
777	1970
777	2068
777	2444
777	3508
777	3581
777	4514
777	4541
777	5227
777	5491
777	6165
777	6603
777	6691
777	6837
777	6849
777	7274
778	246
778	813
778	1209
778	1366
778	1720
778	1727
778	2185
778	2733
778	2810
778	3076
778	3501
778	3609
778	3961
778	4441
778	4572
778	4621
778	4742
778	4773
778	4930
778	5020
778	5086
778	5351
778	5622
778	5637
778	6662
778	6835
778	7330
778	7385
778	7651
778	7830
778	8305
779	769
779	1975
779	2140
779	2556
779	3607
779	5843
779	6205
779	6666
780	360
780	1202
780	1414
780	1700
780	2693
780	3057
780	3245
780	3688
780	4923
780	5403
780	5997
780	7688
780	7767
781	405
781	545
781	1071
781	1403
781	2112
781	2982
781	3361
781	4404
781	4642
781	4660
781	5498
781	5571
781	5622
781	6149
781	6823
781	7790
781	7923
782	307
782	724
782	1584
782	2644
782	3248
782	3326
782	5086
782	5207
782	5627
782	7189
783	411
783	1810
783	2217
783	2871
783	2908
783	3022
783	3318
783	4476
783	5067
783	5318
783	5480
783	6837
783	6981
783	7463
783	8003
783	8011
784	1088
784	2020
784	2087
784	4035
784	4372
784	4499
784	7623
784	7923
785	2124
785	2767
785	2813
785	2901
785	2985
785	3318
785	4942
785	5622
786	50
786	84
786	210
786	323
786	330
786	412
786	872
786	1049
786	1304
786	1543
786	1856
786	1861
786	1891
786	2076
786	2086
786	2473
786	2477
786	2735
786	2943
786	2946
786	3101
786	3355
786	3364
786	3421
786	3742
786	3772
786	3776
786	3962
786	4086
786	4511
786	4717
786	4765
786	4868
786	5005
786	5393
786	5553
786	5684
786	5774
786	5818
786	6117
786	6253
786	6413
786	6524
786	6586
786	6593
786	6628
786	6643
786	6797
786	7058
786	7129
786	7350
786	7352
786	7381
786	7421
786	7550
786	7582
786	7679
786	7747
786	8311
786	8335
787	170
787	600
787	1474
787	1868
787	2796
787	2827
787	2992
787	3346
787	4448
787	7321
788	501
788	1105
788	1499
788	2099
788	2596
788	7831
788	7946
788	8254
789	123
789	631
789	1033
789	1727
789	3831
789	4505
789	7582
789	7788
790	51
790	577
790	1023
790	1415
790	1914
790	3358
790	6315
790	7660
790	8354
791	456
791	482
791	739
791	1065
791	1073
791	1270
791	1422
791	1533
791	2556
791	3391
791	3512
791	3625
791	4386
791	4441
791	4448
791	4472
791	4676
791	4834
791	4902
791	5366
791	5407
791	5637
791	5808
791	5974
791	6086
791	6244
791	6963
791	7471
791	7582
791	8313
792	847
792	2154
792	3459
792	4079
792	4200
792	4576
792	4823
792	8277
793	67
793	1377
793	3641
793	4998
793	5023
793	6691
793	7703
793	8108
794	985
794	1728
794	2363
794	2755
794	3039
794	3206
794	3763
794	3863
794	4961
794	5401
794	5529
794	5651
794	6056
794	6881
794	6899
794	6951
794	7095
794	7403
794	7998
794	8063
795	0
795	136
795	216
795	238
795	268
795	284
795	288
795	319
795	327
795	454
795	514
795	1049
795	1148
795	1318
795	1400
795	1427
795	1475
795	1525
795	1559
795	1570
795	1727
795	1747
795	1759
795	1912
795	1919
795	1978
795	2011
795	2125
795	2130
795	2133
795	2293
795	2301
795	2359
795	2363
795	2377
795	2379
795	2403
795	2416
795	2453
795	2835
795	2845
795	2916
795	2940
795	2995
795	3280
795	3301
795	3314
795	3323
795	3357
795	3539
795	3689
795	3741
795	3755
795	3772
795	3935
795	3982
795	4082
795	4249
795	4329
795	4404
795	4448
795	4564
795	4584
795	4660
795	4668
795	4703
795	4746
795	4772
795	4986
795	5045
795	5129
795	5149
795	5300
795	5318
795	5405
795	5528
795	5546
795	5729
795	5734
795	5906
795	5921
795	5933
795	5958
795	6071
795	6076
795	6095
795	6104
795	6197
795	6403
795	6492
795	6502
795	6660
795	6705
795	6800
795	6901
795	6958
795	7194
795	7272
795	7293
795	7459
795	7527
795	7732
795	7742
795	7784
795	7812
795	7900
795	7935
795	8241
795	8346
796	58
796	387
796	1040
796	1394
796	1638
796	1913
796	2099
796	2269
796	3601
796	5149
796	5373
796	6055
796	6107
796	6449
796	6598
796	6719
796	6724
796	7019
796	8031
796	8311
797	460
797	493
797	1024
797	2841
797	3455
797	3637
797	4189
797	5120
797	5132
797	5235
797	5369
797	5622
797	6346
797	6506
798	454
798	1022
798	1872
798	2274
798	2539
798	2836
798	3425
798	3433
798	3443
798	5307
798	5420
798	5438
798	6456
798	6539
798	6655
798	6961
798	7519
798	7854
798	8068
799	301
799	1360
799	1634
799	1668
799	1777
799	1992
799	2349
799	2477
799	2716
799	2932
799	3020
799	3103
799	3163
799	3203
799	3448
799	3889
799	4252
799	4324
799	4672
799	4835
799	5047
799	5122
799	5161
799	5312
799	5562
799	5744
799	6032
799	6433
799	6574
799	6799
799	6955
799	7105
799	7493
799	7679
799	8346
800	67
800	802
800	1209
800	1238
800	1718
800	1857
800	1932
800	2363
800	2383
800	2571
800	2581
800	2720
800	2891
800	3268
800	3318
800	3550
800	3706
800	4290
800	4681
800	4912
800	4957
800	5225
800	5280
800	5705
800	5775
800	5929
800	5991
800	6266
800	6905
800	6944
800	7336
800	7444
800	8247
801	43
801	842
801	1031
801	1319
801	1731
801	2140
801	2148
801	2443
801	2757
801	3183
801	4329
801	4660
801	5522
801	5673
801	5749
801	6172
801	6261
801	6683
801	7851
801	8265
802	197
802	579
802	876
802	939
802	1304
802	1590
802	2296
802	2917
802	3601
802	3990
802	4971
802	5051
802	5178
802	5291
802	6047
802	6365
802	6731
802	7987
802	8027
803	846
803	1255
803	3003
803	3969
803	4670
803	4764
803	6030
803	7158
803	8296
804	1796
804	2095
804	2291
804	2665
804	3634
804	4208
804	5287
804	6680
805	1251
805	1270
805	1648
805	2798
805	3143
805	3922
805	4517
805	4603
805	5695
805	5972
805	5996
805	6595
806	2140
806	3634
806	3827
806	3968
806	4760
806	5036
806	5974
806	7178
807	788
807	1056
807	1102
807	1263
807	2260
807	2428
807	2548
807	3152
807	3688
807	4942
807	5140
807	5209
807	5404
807	6189
807	6536
807	6688
807	6933
807	7778
807	7993
808	1318
808	1525
808	2098
808	3537
808	4454
808	4642
808	5344
808	6014
809	92
809	488
809	1335
809	1353
809	2020
809	3124
809	3966
809	4167
809	4446
809	4621
809	4940
809	5588
809	5830
809	6328
809	6861
809	6945
809	7055
809	7481
809	7512
809	7821
809	7961
809	8044
810	446
810	1191
810	1841
810	1910
810	2434
810	3391
810	4621
810	6425
810	6603
810	7025
810	8096
811	1815
811	1824
811	2007
811	2062
811	2279
811	2813
811	4214
811	5316
811	7582
812	813
812	1209
812	1380
812	2139
812	2899
812	3327
812	4670
812	6073
812	6861
812	7460
813	48
813	678
813	1684
813	3814
813	4161
813	4495
813	6545
813	6573
813	6636
813	7536
813	7850
813	7946
814	750
814	1033
814	1712
814	2150
814	3706
814	4499
814	4558
814	4924
814	6327
814	6714
814	7474
815	302
815	360
815	446
815	1066
815	2665
815	2982
815	4660
815	5816
815	5997
815	6692
815	7244
815	7774
816	387
816	488
816	939
816	1218
816	1432
816	1612
816	2552
816	3668
816	4414
816	5479
816	5508
816	5812
816	7072
816	7549
816	7572
816	7582
816	7950
817	458
817	2616
817	2960
817	3877
817	4124
817	6006
817	6061
817	6240
817	6461
817	7271
817	7392
817	8003
818	33
818	446
818	2282
818	2845
818	4788
818	4978
818	5182
818	5661
818	5863
818	6613
818	6839
818	6901
818	6980
819	1238
819	1625
819	4046
819	4051
819	6598
819	7442
819	7720
819	8296
820	4
820	14
820	64
820	254
820	330
820	638
820	704
820	793
820	911
820	1367
820	1578
820	1978
820	2242
820	2269
820	2796
820	2814
820	2816
820	2830
820	2856
820	2988
820	3327
820	3634
820	3886
820	3946
820	3990
820	4080
820	4430
820	4564
820	4580
820	4867
820	4899
820	4993
820	5294
820	5544
820	5848
820	5893
820	5936
820	6083
820	6181
820	6197
820	6249
820	6361
820	6434
820	6463
820	6719
820	6901
820	6955
820	6987
820	7314
820	7713
820	7839
820	8065
820	8305
821	1533
821	1584
821	2201
821	3483
821	3622
821	4283
821	4507
821	4739
821	4861
821	4912
821	7876
821	8236
822	1933
822	4394
822	4763
822	5350
822	6099
